-------------------------------------------------------------------
Original transcript file:       	read/cufflinks.fa
	[13235:5192], [15551:4847], [19168:3980], [12622:3968], [17919:3188], [16277:3082], [13939:3063], [15090:2864], [19307:2801], [17802:2761], [19376:2709], [16612:2676], [16147:2665], [13759:2629], [12586:2616], [16255:2461], [15068:2411], [16945:2386], [14060:2345], [16062:2332], [18141:2288], [16235:2160], [15026:2148], [12225:2147], [19402:2123], [19822:2119], [12935:2072], [14589:2058], [16061:1995], [17798:1989], [17516:1925], [19030:1925], [16570:1901], [17492:1888], [15949:1814], [18004:1806], [23064:1769], [21414:1767], [17934:1765], [20449:1743], [19537:1735], [10057:1723], [12145:1723], [11596:1715], [13302:1670], [12139:1666], [18164:1655], [15433:1639], [17652:1627], [19403:1614], [13014:1586], [18092:1562], [13345:1528], [14646:1525], [17953:1483], [9866:1385], [15510:1385], [15674:1374], [19132:1367], [17845:1323], [13592:1318], [21240:1316], [14663:1311], [20092:1303], [13316:1263], [19280:1244], [11515:1243], [17210:1211], [14804:1178], [9840:1157], [16073:1151], [19407:1146], [12238:1135], [13366:1073], [13002:1072], [20050:1062], [21042:1055], [16081:1050], [16525:1050], [21815:1039], [13756:1021], [13760:1021], [13512:1006], [20737:995], [9839:959], [17010:950], [13318:945], [19722:933], [15721:924], [11974:913], [21473:909], [18006:894], [19772:892], [12679:887], [13206:885], [14893:881], [19170:872], [12370:867], [17499:843], [15211:830], [15963:822], [17331:817], [10698:816], [6720:808], [6719:803], [15604:771], [10820:747], [12636:747], [15287:736], [15901:735], [15368:715], [16148:709], [18544:706], [11004:704], [17762:704], [22383:701], [19802:647], [17220:641], [16047:626], [19282:611], [21586:608], [18400:603], [10817:598], [19599:581], [17618:580], [8978:565], [21609:562], [12176:554], [23102:551], [21181:547], [15927:545], [18134:545], [21832:543], [22121:541], [22010:540], [20389:537], [20232:533], [20809:528], [20977:521], [22182:521], [23096:519], [12638:508], [6718:505], [21166:504], [21635:502], [18637:498], [15016:494], [19805:491], [15659:490], [14238:489], [10632:488], [18913:484], [19579:482], [20250:482], [18277:470], [12441:467], [11477:461], [16803:460], [559:448], [13591:447], [20462:446], [20383:433], [22171:427], [21782:424], [21792:418], [22256:411], [15127:401], [11233:400], [19612:396], [18324:393], [18171:384], [19957:381], [13367:379], [18173:364], [12391:362], [21831:360], [324:359], [17215:357], [21195:348], [2168:347], [18391:347], [20346:338], [18227:337], [11561:336], [20433:328], [17252:327], [11790:326], [17343:320], [18569:317], [21426:310], [21948:303], [86:296], [19223:292], [12002:289], [17249:285], [15030:280], [22267:277], [21978:275], [22916:270], [20451:269], [9529:267], [19166:266], [20509:266], [18494:265], [21793:264], [18715:263], [21262:263], [20908:260], [22521:259], [18352:258], [17039:257], [20447:257], [22004:256], [20028:254], [20632:250], [10631:249], [20592:249], [15354:248], [21931:242], [22479:241], [17502:240], [17672:238], [20404:236], [17166:233], [17806:233], [19083:233], [20571:232], [20136:230], [17757:229], [19378:229], [5823:227], [19927:226], [3511:224], [18063:224], [20987:224], [13529:222], [15732:221], [18298:221], [20593:221], [21171:221], [17927:220], [20567:219], [15237:218], [19960:218], [20537:218], [1112:217], [20976:215], [15458:213], [22105:211], [21834:210], [18564:209], [16400:208], [18963:208], [20634:208], [19694:207], [20878:207], [22129:207], [21753:206], [16682:205], [20611:205], [21922:205], [20866:204], [20665:203], [20372:202], [18077:201], [15351:199], [19329:198], [21106:197], [21484:197], [19592:196], [20077:194], [17028:193], [19486:193], [20676:192], [23141:192], [21810:191], [11990:189], [21159:189], [20083:188], [20113:188], [19339:187], [17512:184], [21209:182], [21327:182], [157:181], [17718:180], [12970:176], [21401:176], [19881:175], [19601:174], [21052:174], [18998:172], [20056:172], [22016:171], [14373:170], [18612:169], [20795:169], [20988:169], [22192:169], [21875:168], [21876:168], [19313:167], [23001:167], [21765:166], [20920:165], [3968:163], [21336:163], [22346:163], [8523:162], [21629:162], [19029:161], [18709:160], [20191:160], [22485:160], [13700:159], [22141:159], [20139:157], [20658:157], [21745:157], [21363:155], [21539:154], [17619:153], [18719:153], [18393:152], [21152:150], [21241:145], [23013:143], [15023:142], [20470:142], [22213:142], [8896:141], [11184:141], [14636:140], [15341:140], [21971:140], [21992:140], [12637:137], [21160:137], [9609:136], [17387:136], [20584:136], [2444:135], [2719:135], [2994:135], [5952:135], [8255:135], [8366:135], [10177:135], [10432:135], [10800:135], [11182:135], [13526:135], [14884:135], [16718:135], [18477:135], [20597:135], [21300:135], [21899:135], [22201:135], [15353:134], [5897:132], [14746:132], [15592:132], [21673:127], [18354:122], [20134:121], [23107:120], [10913:119], [18357:118], [18712:118], [14499:117], [20562:115], [15355:114], [21872:114], [9135:113], [22253:113], [19072:111], [20123:111], [22347:110], [20039:109], [20622:109], [19390:108], [18630:106], [20363:105], [21927:105], [20837:104], [17578:103], [17753:103], [22372:103], [16382:102], [21400:102], [22034:102], [9447:101], [9448:101], [19628:101], [19970:101], [22492:101], 
Base range accumulation:
0	457612
500	999315
1000	1647197
1500	1703854
2000	1518244
2500	1174142
3000	842039
3500	637485
4000	419548
4500	274995
5000	236645
5500	91982
6000	43692
6500	26997
7000	22191
7500	23348
8000	16721
8500	0
9000	9135
9500	0
10000	0

-------------------------------------------------------------------
