-------------------------------------------------------------------
Original transcript file:       	read/cufflinks.fa
	[12298:3429], [11495:3063], [13850:2758], [15689:2391], [17522:2221], [4077:2211], [13872:2066], [14704:2006], [13038:1998], [16652:1914], [12814:1841], [11608:1750], [9077:1715], [16605:1709], [13263:1670], [14367:1589], [10046:1586], [14167:1568], [17020:1525], [19642:1519], [7080:1518], [18749:1479], [14969:1476], [12776:1461], [13429:1457], [13554:1448], [6700:1385], [17356:1325], [11392:1311], [15657:1260], [22666:1259], [8807:1243], [6890:1230], [16774:1222], [17315:1201], [19046:1199], [15489:1180], [11380:1178], [17365:1170], [14504:1152], [13628:1132], [15701:1085], [12355:1073], [11287:1072], [18518:1055], [13777:1052], [15478:1041], [15295:1037], [7604:995], [13833:973], [15427:957], [15040:951], [15587:950], [17641:948], [20101:937], [10847:929], [13659:921], [17997:919], [15079:912], [20254:901], [8931:898], [17498:892], [21732:878], [16340:844], [17764:837], [10025:821], [7472:816], [20438:793], [15844:790], [19586:781], [11188:771], [13756:771], [10855:758], [15456:750], [15237:744], [19591:740], [22044:738], [9460:736], [13556:695], [10812:688], [21494:684], [18597:683], [14745:672], [17098:657], [16365:632], [17406:632], [13086:631], [10122:626], [11184:621], [16600:621], [20504:620], [11083:619], [2506:608], [11331:602], [7601:598], [17829:595], [14537:593], [20466:582], [17213:573], [15220:569], [18883:569], [20967:567], [20612:563], [15916:554], [3688:552], [7423:545], [5804:543], [18552:535], [11596:534], [17050:534], [17371:533], [21989:530], [21108:526], [7829:521], [5161:511], [4875:507], [15177:503], [23432:496], [6885:493], [16625:493], [17290:490], [7394:488], [13121:488], [15766:483], [22840:474], [20991:471], [10484:463], [8649:461], [15135:461], [19351:459], [10873:456], [17292:453], [18261:448], [10197:440], [24011:437], [21439:435], [20166:434], [163:423], [22342:421], [17877:419], [19992:415], [14718:411], [8003:410], [19182:407], [7516:406], [18400:405], [20810:405], [9502:401], [8153:400], [15235:400], [11611:399], [19201:395], [20326:393], [14526:388], [17286:380], [12356:379], [21489:379], [18908:378], [12954:373], [23572:373], [15728:371], [17885:371], [15704:367], [17316:363], [19154:362], [23111:362], [19002:361], [14002:357], [21969:357], [18025:353], [16135:352], [20332:351], [17231:350], [20511:349], [16321:348], [471:347], [6802:347], [16291:344], [22572:339], [21364:338], [14365:336], [20291:335], [7606:332], [21192:328], [21752:327], [14250:325], [17055:324], [23648:321], [7181:319], [12716:316], [17921:314], [22868:312], [12795:311], [16255:311], [22864:310], [23747:310], [19358:306], [17435:304], [19735:304], [14304:303], [23398:303], [16725:302], [20255:302], [17956:301], [22579:300], [18758:298], [22925:298], [18215:297], [18726:297], [20620:296], [9380:293], [21050:293], [22851:293], [24294:291], [18284:290], [21430:290], [17833:288], [18976:288], [24340:288], [14886:287], [17012:287], [23024:287], [18674:284], [23483:284], [21370:283], [18166:280], [19888:280], [20581:279], [21394:278], [24169:277], [12641:275], [18888:275], [16957:274], [19118:272], [19920:272], [21575:272], [22769:272], [17156:271], [19137:269], [20341:269], [22093:269], [21924:268], [24311:268], [14466:267], [16445:267], [20998:267], [19779:266], [21462:266], [22695:266], [17620:264], [23459:264], [290:263], [19319:263], [19437:263], [22372:263], [21219:262], [22582:262], [22788:262], [23667:262], [22408:261], [13555:260], [22122:260], [23672:260], [24659:260], [14473:259], [17992:259], [18490:259], [24288:259], [24439:259], [14436:257], [16715:257], [17057:257], [17875:257], [18024:257], [19175:257], [22208:257], [21053:256], [23505:256], [23811:256], [24595:256], [19664:255], [22606:255], [20881:254], [21363:254], [8812:252], [15343:252], [21232:251], [19341:250], [20591:250], [21738:250], [23427:250], [7393:249], [16098:249], [21686:249], [9320:248], [16942:248], [21756:248], [23227:248], [24680:248], [16228:247], [18360:247], [18769:247], [20330:247], [23708:247], [23836:247], [22859:246], [24063:246], [24117:246], [24265:246], [24433:246], [16225:245], [19379:245], [20406:245], [22083:245], [18260:244], [19993:244], [21939:244], [23447:244], [23670:243], [23707:242], [14211:241], [17775:241], [23234:241], [24377:241], [14741:240], [18088:240], [18223:240], [20223:240], [23160:240], [24290:240], [19266:239], [20793:239], [22235:239], [22498:239], [24132:239], [18319:238], [22242:238], [20098:237], [22362:237], [16422:236], [19458:236], [21440:236], [21647:236], [16286:234], [21446:234], [13710:233], [13889:233], [16238:233], [17970:233], [21335:233], [22623:233], [18635:232], [21649:232], [22915:232], [15723:231], [23716:231], [24603:231], [20058:230], [21110:230], [7549:229], [16156:229], [18358:229], [18798:229], [20060:229], [14301:228], [18405:228], [22898:228], [21358:227], [21601:227], [12715:226], [20766:226], [24225:226], [18931:225], [21483:225], [22375:225], [16224:224], [21115:224], [21136:224], [21807:224], [22273:224], [10885:223], [21973:223], [12536:222], [19322:222], [21414:222], [21598:222], [23656:222], [17090:221], [17172:221], [18338:221], [18885:221], [19745:221], [20165:221], [20268:221], [21697:221], [21977:221], [22505:221], [18524:220], [18718:220], [21235:220], [23129:220], [23162:220], [18904:219], [19233:219], [20327:219], [21202:219], [23824:219], [23945:219], [21597:218], [22127:218], [18708:217], [21420:217], [24685:217], [16765:216], [20583:216], [22241:215], [24026:215], [23946:214], [16955:213], [19336:213], [21018:213], [22128:213], [16626:212], [22334:211], [23761:211], [23943:211], [11086:210], [16552:210], [20693:210], [23509:210], [23784:210], [1065:209], [16791:209], [18329:209], [19156:209], [20067:209], [21088:209], [11368:208], [19576:208], [20601:208], [21745:208], [18817:207], [20464:207], [22062:207], [22608:207], [23972:207], [18034:206], [19122:206], [23394:206], [1937:205], [13208:205], [13437:205], [18235:205], [21718:205], [22725:205], [23693:205], [19016:204], [20595:204], [20826:204], [22049:204], [22568:204], [24388:204], [21777:203], [24035:203], [19684:202], [21038:202], [18663:201], [21509:201], [24713:201], [465:200], [18567:200], [20594:200], [22739:200], [22512:199], [19170:198], [19987:198], [23100:198], [13580:197], [16604:197], [17111:197], [20890:197], [22413:197], [22938:197], [23236:197], [24054:197], [16143:196], [20319:196], [24149:196], [14746:195], [21124:195], [16487:194], [21029:194], [21589:194], [23406:194], [23812:194], [21250:193], [21878:193], [22442:193], [20498:192], [21580:192], [21787:192], [18251:191], [18934:191], [20363:191], [22921:191], [23434:191], [23477:191], [4124:189], [15868:189], [19530:189], [22493:189], [23823:189], [10034:188], [21039:188], [21068:188], [21480:188], [761:187], [7482:187], [17904:187], [20008:187], [17044:186], [18276:186], [18529:186], [21572:186], [22393:185], [23867:185], [24461:185], [18231:184], [16176:183], [22412:183], [23212:183], [12640:182], [21486:182], [22743:182], [23448:182], [1115:181], [22777:181], [15840:180], [15924:180], [18345:180], [19094:180], [16454:179], [23458:179], [3450:178], [4539:178], [4862:178], [17340:178], [19679:178], [22561:178], [1064:177], [16635:177], [19781:177], [7170:176], [16186:176], [22831:176], [23123:176], [23961:176], [8813:175], [20688:175], [22519:175], [22539:175], [16787:174], [22352:174], [16814:173], [22714:173], [6690:172], [12650:172], [19600:172], [20999:172], [1943:171], [23829:171], [2268:170], [16537:170], [22297:170], [21919:169], [21959:169], [22274:169], [24045:169], [18920:168], [20606:168], [23636:168], [23639:168], [10963:167], [19820:167], [19956:167], [24600:167], [18454:166], [23402:166], [22467:165], [14593:164], [18055:164], [19059:164], [22757:163], [24095:163], [24251:163], [13131:162], [22930:162], [23163:162], [19641:161], [14848:160], [18221:160], [19305:160], [21168:160], [554:159], [16356:159], [23985:159], [2127:157], [21771:157], [23375:157], [2549:156], [6589:155], [20658:155], [7605:153], [14569:153], [16839:153], [18163:153], [18285:153], [19324:153], [7592:152], [18978:152], [19917:152], [22459:150], [22479:150], [23092:150], [11605:146], [23535:146], [283:145], [22609:145], [24541:145], [4384:143], [5666:143], [8618:142], [13815:142], [18099:142], [21495:142], [8068:141], [15458:141], [11794:140], [23737:140], [23773:140], [4439:139], [20362:139], [22146:139], [4950:138], [19393:138], [15457:137], [6552:136], [17570:136], [18701:136], [18953:136], [21674:136], [769:135], [5026:135], [15739:135], [15740:135], [16287:135], [17887:135], [19486:135], [21705:135], [22961:135], [23469:135], [23666:135], [24059:135], [24228:135], [23970:134], [17014:132], [8809:131], [11168:131], [22672:131], [14683:130], [15105:130], [16981:130], [21371:130], [19689:127], [24244:127], [4197:126], [24698:126], [20785:125], [21148:123], [22376:123], [22686:123], [23587:123], [16137:121], [21104:121], [21972:121], [9182:119], [23828:119], [14439:118], [19310:118], [16565:117], [22095:117], [12645:116], [23754:116], [21642:115], [17165:114], [9534:113], [8831:112], [9836:112], [16233:112], [21762:112], [16764:111], [20239:111], [22050:110], [20899:109], [21735:109], [8919:108], [24027:108], [8333:106], [19225:106], [21385:105], [23702:105], [24235:105], [17598:103], [18275:103], [18355:103], [22837:103], [24272:103], [12060:102], [17399:102], [18391:102], [18470:102], [20798:102], [22829:102], [23859:102], [16362:101], [20368:101], [20802:101], [24392:101], 
Base range accumulation:
0	1194752
500	1230897
1000	1421531
1500	1225155
2000	731434
2500	477070
3000	274658
3500	111721
4000	43105
4500	9545
5000	15516
5500	11725
6000	0
6500	6910
7000	0
7500	0
8000	0
8500	0
9000	0
9500	0
10000	0

-------------------------------------------------------------------
