-------------------------------------------------------------------
Original transcript file:       	read/cufflinks.fa
	[2396:4693], [5535:4630], [4420:3942], [5803:3750], [4410:3188], [3801:3179], [175:3082], [4021:3063], [6682:3063], [8544:3019], [5700:2840], [3672:2659], [7673:2648], [1500:2498], [5900:2478], [8614:2470], [7914:2464], [6471:2255], [8000:2227], [4989:2208], [5918:2204], [4442:2184], [2721:2146], [11388:2080], [6902:2052], [8557:1965], [8285:1958], [4085:1901], [5564:1835], [6739:1733], [6394:1723], [2290:1715], [6387:1711], [7043:1691], [119:1670], [5166:1666], [3708:1637], [3284:1632], [5399:1627], [2099:1612], [5360:1589], [4298:1586], [11728:1574], [7591:1529], [5825:1528], [7545:1522], [8453:1456], [8212:1448], [5361:1425], [7981:1418], [8158:1378], [11825:1371], [3381:1356], [26617:1324], [8926:1309], [8690:1277], [6269:1257], [2412:1243], [3207:1241], [7239:1236], [8402:1227], [7612:1223], [3206:1220], [5002:1211], [11750:1206], [3742:1178], [7457:1147], [3627:1140], [6219:1135], [7703:1114], [6547:1098], [7828:1091], [5572:1073], [3819:1072], [8756:1044], [8829:1044], [8272:1042], [7231:1032], [7939:1005], [11501:971], [7578:949], [5178:921], [1642:915], [8376:913], [3706:912], [220:907], [8487:901], [3139:887], [5265:885], [5428:883], [12262:871], [5507:867], [12020:855], [7189:843], [7611:833], [2780:816], [11041:816], [12064:789], [12118:781], [11703:778], [3588:771], [6776:771], [5635:769], [4660:763], [12087:757], [3163:736], [11889:734], [3851:715], [8893:708], [2281:699], [4814:699], [12026:699], [11810:698], [8929:693], [12023:690], [7717:689], [8427:680], [11725:678], [7358:672], [26576:659], [11978:658], [123:649], [12076:641], [8761:639], [12197:632], [5339:631], [3027:626], [7060:622], [4496:621], [12121:621], [2225:598], [8493:595], [12151:594], [11556:593], [8236:582], [2147:574], [8248:573], [8017:561], [7974:560], [12317:557], [16330:556], [26535:555], [8796:554], [8847:553], [1704:543], [11931:538], [11698:537], [1695:525], [8702:508], [7114:503], [8401:501], [12182:501], [8936:491], [2576:490], [4461:486], [2161:480], [11458:472], [12067:472], [12141:472], [12147:466], [10852:461], [26607:457], [5995:449], [3021:448], [5563:447], [11650:446], [12276:443], [1043:442], [26565:438], [8542:435], [16357:425], [16265:417], [11592:414], [7076:413], [16415:412], [16338:411], [11763:407], [26741:404], [8820:392], [6534:383], [3904:381], [11816:381], [5573:379], [8966:379], [8605:374], [11450:374], [16528:372], [11986:366], [12111:364], [26700:363], [11914:359], [12283:357], [16541:356], [26748:353], [16389:348], [16187:346], [124:344], [11715:342], [16320:342], [6149:341], [12186:339], [11700:337], [10812:336], [16429:336], [8839:335], [8845:335], [7621:332], [8959:332], [11718:332], [11051:330], [16316:326], [16367:326], [3389:325], [12166:323], [16109:320], [16502:319], [12179:317], [16435:317], [600:316], [8340:315], [8884:315], [16395:312], [5241:311], [1958:303], [26719:303], [10799:301], [26674:299], [16567:296], [12314:295], [5358:294], [3337:292], [16282:290], [26713:289], [10583:288], [11853:285], [26716:285], [26774:285], [7811:283], [12053:283], [16427:283], [26650:283], [1001:281], [26773:280], [16223:279], [16391:279], [8534:278], [3343:277], [8891:277], [1494:275], [7989:273], [11911:269], [16570:266], [26555:266], [1980:265], [12295:264], [12246:263], [26681:263], [9016:259], [11686:259], [12225:257], [12199:256], [16407:255], [16450:255], [11185:254], [12281:254], [26707:254], [16557:253], [16539:252], [8739:251], [6150:250], [2160:249], [12207:249], [16365:249], [26663:249], [26733:248], [5427:247], [1641:245], [12071:245], [26753:245], [8903:243], [26633:243], [12025:241], [16142:240], [9026:239], [16366:239], [26704:237], [10791:236], [16413:235], [4492:233], [5579:233], [16276:233], [16369:231], [11642:230], [12204:230], [26684:230], [12153:229], [5219:228], [3444:227], [4805:226], [5182:224], [10951:222], [11242:219], [10284:217], [12255:216], [7489:215], [26680:214], [1420:213], [3373:213], [16347:213], [26747:213], [26750:209], [16176:208], [16483:208], [16128:207], [26786:207], [12315:204], [17724:203], [26562:202], [4032:201], [8947:201], [10355:201], [26641:200], [5736:199], [10790:199], [4125:198], [16323:198], [16322:196], [16355:194], [567:192], [6567:192], [14032:192], [26559:191], [12174:188], [16481:188], [7359:187], [10750:187], [12028:187], [12296:185], [8692:184], [8900:184], [12110:184], [2395:183], [26729:180], [1:179], [5693:179], [10023:179], [15744:178], [8782:177], [10765:176], [6091:173], [6864:171], [26627:171], [2350:170], [8362:169], [945:168], [16065:168], [520:165], [11968:164], [26703:164], [16436:163], [26722:163], [7915:162], [1622:161], [1977:161], [1444:160], [1451:160], [3349:160], [360:159], [15769:158], [1027:157], [229:156], [8523:156], [12048:156], [9342:154], [677:152], [6969:152], [46:150], [5135:150], [11953:150], [12536:150], [1189:149], [10719:147], [16200:147], [25871:146], [9345:144], [2583:141], [5257:141], [8849:141], [26504:141], [16234:139], [2845:138], [8339:137], [10909:137], [16115:136], [10763:135], [15552:135], [26052:135], [11018:133], [26539:132], [16199:130], [1845:128], [26459:125], [6532:124], [1572:120], [16149:120], [3597:118], [26775:118], [2024:114], [2374:114], [26624:114], [2083:109], [202:108], [10797:108], [15840:108], [3208:107], [11714:107], [12223:107], [16078:105], [2433:104], [10648:104], [16125:104], [16406:104], [26355:104], [26002:103], [11385:101], [16315:101], [26738:101], 
Base range accumulation:
0	540544
500	1031344
1000	1585173
1500	1623942
2000	1287827
2500	1001491
3000	798594
3500	595737
4000	351335
4500	230690
5000	168844
5500	45842
6000	31153
6500	33788
7000	0
7500	15483
8000	8118
8500	0
9000	0
9500	9756
10000	0

-------------------------------------------------------------------
