-------------------------------------------------------------------
Original transcript file:       	read/cufflinks.fa
	[14767:5192], [14390:4523], [13476:4204], [15757:3968], [10466:3707], [11416:3650], [17437:3188], [12949:3082], [10627:3063], [14144:2885], [14327:2859], [17370:2761], [18463:2709], [16724:2676], [16572:2665], [10738:2616], [15517:2461], [15219:2411], [13835:2386], [16006:2345], [15133:2324], [17562:2288], [12971:2208], [15524:2160], [16216:2148], [18801:2119], [18483:2117], [16543:2077], [11931:2072], [16113:2058], [5763:2042], [16542:1995], [17367:1989], [14933:1925], [17203:1925], [16703:1901], [17187:1888], [14185:1814], [15486:1805], [21408:1769], [20248:1767], [19362:1743], [8101:1715], [12815:1697], [12364:1670], [12645:1666], [15309:1655], [10525:1643], [16345:1639], [18484:1614], [9166:1586], [13259:1568], [17533:1562], [11901:1528], [5671:1485], [16366:1385], [15271:1367], [12933:1332], [20081:1316], [19096:1303], [16956:1245], [7861:1243], [12879:1211], [18488:1146], [13833:1135], [50722:1118], [14338:1098], [9956:1080], [11471:1073], [10427:1072], [19056:1062], [3315:1053], [14950:1053], [16683:1050], [52066:1047], [20662:1039], [5660:1029], [15949:1021], [10214:1006], [14150:983], [18371:979], [5662:955], [14671:950], [18737:933], [19624:924], [12756:921], [12663:913], [20306:909], [15488:894], [12647:891], [9138:887], [12348:887], [15845:885], [18994:877], [19924:859], [17192:843], [16270:830], [9964:822], [17120:817], [6407:816], [12672:793], [10321:771], [12862:771], [14537:750], [6561:747], [12221:720], [10317:715], [16573:709], [17836:706], [6907:704], [17332:704], [21168:701], [50613:679], [13877:672], [326:669], [18789:647], [17062:641], [12189:631], [9234:626], [11820:618], [18373:611], [50277:611], [8124:610], [20437:608], [6557:598], [14681:584], [18644:581], [17239:580], [15618:554], [52127:553], [21448:551], [20037:547], [6361:545], [16508:545], [17557:545], [4892:543], [20679:543], [20949:541], [19307:537], [21845:536], [19195:533], [19685:528], [19869:521], [20990:521], [21434:519], [14539:508], [20028:504], [20484:502], [50623:501], [52462:500], [17893:498], [18791:491], [16030:489], [6332:488], [7262:486], [49857:486], [18112:484], [19209:482], [51780:482], [21973:481], [17647:470], [7727:461], [16815:460], [51329:459], [9979:456], [52304:455], [12061:448], [52225:435], [19304:433], [50707:430], [20986:427], [13473:426], [20631:424], [195:423], [20642:418], [49942:414], [21793:413], [21067:411], [15512:405], [8550:401], [49974:397], [18653:396], [17692:393], [13663:388], [9699:387], [17577:384], [10057:381], [11472:379], [13878:378], [17580:364], [50052:363], [13873:359], [52093:359], [50647:356], [21871:350], [15917:348], [519:347], [17714:347], [50203:347], [49906:342], [13143:340], [52155:339], [19271:338], [50958:337], [21893:330], [19348:328], [20043:328], [17082:327], [9147:326], [531:323], [13730:322], [14719:320], [17847:317], [11916:311], [50394:308], [51502:307], [20788:303], [14951:302], [49936:293], [51111:293], [52241:291], [15594:289], [52708:288], [17079:285], [51978:285], [51668:283], [52626:283], [16217:280], [21082:277], [11751:275], [20812:275], [4313:272], [21271:270], [21655:270], [19364:269], [18278:266], [17797:265], [52603:265], [20643:264], [17951:263], [20125:263], [50041:263], [12646:260], [19780:260], [13586:259], [21269:259], [21828:259], [21945:259], [13544:257], [16997:257], [19360:257], [20848:256], [21906:256], [18977:254], [49648:252], [20052:251], [52492:251], [14514:250], [19519:250], [49946:250], [6331:249], [19486:249], [51967:249], [51969:249], [8342:248], [50790:246], [51515:246], [50720:243], [20780:242], [51330:242], [21234:241], [21763:240], [52301:240], [21866:239], [17273:238], [49789:235], [12819:233], [12984:233], [15857:233], [17046:233], [19466:232], [50859:231], [51437:231], [52283:231], [19130:230], [51944:230], [17331:229], [18465:229], [52050:229], [2693:227], [21572:227], [11819:226], [18904:226], [19881:224], [51058:224], [21595:223], [49643:223], [50775:223], [11641:222], [51634:222], [16447:221], [17668:221], [19493:221], [20033:221], [17438:220], [19465:219], [12659:218], [18923:218], [19440:218], [52106:218], [19868:215], [50243:214], [16356:213], [20934:211], [50036:211], [50457:211], [50295:210], [17837:209], [10502:208], [18151:208], [19524:208], [49762:208], [51206:208], [18721:207], [19743:207], [20957:207], [17812:206], [20605:206], [21943:206], [52628:206], [19504:205], [20773:205], [52006:205], [19740:204], [50147:204], [50202:204], [52533:204], [19546:203], [49806:203], [51949:203], [5661:202], [19294:202], [17524:201], [512:200], [52097:199], [18414:198], [51014:198], [16112:197], [19966:197], [20314:197], [52023:197], [52027:197], [52312:197], [18640:196], [49627:196], [51301:196], [19079:194], [21799:194], [51361:194], [51525:194], [18563:193], [19557:192], [21496:192], [21949:192], [50902:192], [20657:191], [50576:190], [51880:190], [15587:189], [20024:189], [21675:189], [50386:189], [51855:189], [19085:188], [19108:188], [51196:188], [18433:187], [52184:187], [16411:186], [21594:186], [50631:186], [49685:185], [49808:185], [52567:185], [17201:184], [50336:184], [50210:183], [52359:183], [11750:182], [20171:182], [52340:182], [1135:181], [19064:181], [50731:181], [17294:180], [52713:180], [17851:179], [21926:179], [50282:179], [51222:179], [52257:179], [4085:178], [50056:178], [20258:177], [52348:177], [15824:176], [20234:176], [21714:176], [21963:176], [49827:176], [18843:175], [19931:174], [50968:174], [51729:174], [49935:173], [11760:172], [18163:172], [19061:172], [1712:171], [20857:171], [51235:171], [51652:171], [51837:171], [16075:170], [19678:169], [19882:169], [21000:169], [52041:169], [52162:169], [52335:169], [14925:168], [20726:168], [20727:168], [50834:168], [18395:167], [21342:167], [51755:167], [17405:166], [20612:166], [50928:166], [52352:166], [21840:165], [51017:165], [52390:165], [51072:164], [20183:163], [21026:163], [21137:163], [12231:162], [19447:162], [20478:162], [51079:162], [18186:161], [49738:161], [13973:160], [17940:160], [19166:160], [21736:160], [601:159], [15944:159], [20449:159], [20962:159], [50628:159], [1896:157], [19543:157], [20591:157], [2366:156], [5565:155], [20375:154], [51883:154], [17240:153], [17954:153], [49932:153], [17716:152], [51653:152], [52548:152], [52419:151], [19999:150], [20015:150], [3733:148], [51564:147], [360:146], [10734:146], [52055:146], [20082:145], [49951:145], [17780:144], [20630:144], [4884:143], [21668:143], [7699:142], [12915:142], [19367:142], [50652:142], [7177:141], [50406:141], [51596:141], [10899:140], [20802:140], [20836:140], [4377:138], [18005:138], [21898:138], [50369:138], [50564:138], [14538:137], [52240:137], [5557:136], [7833:136], [16764:136], [17706:136], [19478:136], [51209:136], [51778:136], [52113:136], [52120:136], [808:135], [7835:135], [14810:135], [15900:135], [15993:135], [17006:135], [18078:135], [18668:135], [18828:135], [19494:135], [20753:135], [21008:135], [21124:135], [21632:135], [50565:135], [50659:135], [50886:135], [50911:135], [51099:135], [52297:135], [52712:135], [52717:135], [2809:132], [16394:132], [52311:132], [10301:131], [49720:130], [18217:127], [51110:125], [51667:122], [19127:121], [52422:121], [21460:120], [50987:120], [8205:119], [8495:119], [13547:117], [16085:117], [50680:117], [51479:117], [11755:116], [50086:116], [19460:115], [16502:114], [21855:113], [7873:112], [8888:112], [15853:112], [51554:111], [51594:110], [19516:109], [50099:109], [7953:108], [7415:106], [17886:106], [50054:106], [19281:105], [20776:105], [50271:105], [21617:104], [50275:104], [50999:104], [51666:104], [51810:104], [2069:103], [10895:103], [16778:103], [17233:103], [17328:103], [21152:103], [21907:103], [51229:103], [51918:103], [16641:102], [18929:102], [20233:102], [20882:102], [21620:102], [49725:102], [51794:102], [51903:102], [52101:102], [18664:101], [18931:101], [21245:101], [50714:101], [51425:101], 
Base range accumulation:
0	677570
500	1729207
1000	1736023
1500	1674719
2000	1502229
2500	1070099
3000	819769
3500	669039
4000	489566
4500	297510
5000	231395
5500	102585
6000	37697
6500	20134
7000	36503
7500	15620
8000	8472
8500	0
9000	0
9500	0
10000	10033

-------------------------------------------------------------------
