-------------------------------------------------------------------
Original transcript file:       	read/cufflinks.fa
	[15062:5192], [14684:4591], [13774:4204], [15886:3968], [10761:3707], [11711:3650], [17649:3188], [13248:3082], [10923:3063], [14439:2887], [14623:2859], [17577:2761], [18698:2709], [16900:2676], [16747:2665], [11031:2616], [16787:2461], [15512:2411], [14131:2386], [16153:2345], [16723:2332], [15426:2324], [17784:2288], [13270:2208], [16780:2160], [16376:2148], [18717:2123], [19079:2119], [12222:2072], [16272:2058], [6166:2042], [16722:1995], [17574:1989], [15228:1925], [16878:1901], [17392:1888], [14481:1814], [17692:1806], [21722:1769], [20557:1767], [19643:1743], [8457:1715], [13114:1697], [17409:1695], [12665:1670], [12944:1666], [15599:1655], [10821:1643], [16519:1639], [18718:1614], [9467:1586], [13555:1568], [17754:1562], [12192:1528], [6067:1485], [16543:1385], [15561:1367], [13232:1332], [20398:1316], [19335:1303], [17151:1245], [18604:1244], [8214:1243], [13178:1211], [18722:1146], [14129:1135], [51014:1118], [14634:1098], [10248:1080], [11767:1073], [10723:1072], [19302:1062], [15245:1053], [16858:1050], [52366:1047], [20945:1039], [16090:1021], [10512:1006], [14445:983], [6056:959], [6058:955], [14966:950], [19013:933], [19921:924], [13056:921], [12962:913], [20613:909], [17694:894], [12946:891], [9440:887], [12648:887], [15978:885], [19270:877], [20238:859], [17397:843], [16438:830], [10256:822], [17322:817], [6791:816], [3445:808], [12972:802], [10616:771], [13161:771], [14832:750], [6951:747], [12517:720], [10612:715], [16748:709], [18060:706], [7311:704], [17540:704], [21467:701], [14173:672], [324:669], [19068:647], [17263:641], [12485:631], [9536:626], [12110:618], [18606:611], [50578:611], [8480:610], [20729:608], [6947:598], [14976:584], [18904:581], [17447:580], [15742:554], [52426:553], [21761:551], [20354:547], [6738:545], [16684:545], [17778:545], [5131:543], [20961:543], [21242:541], [19592:537], [22160:536], [19461:533], [19989:528], [20174:521], [21286:521], [21746:519], [14834:508], [20345:504], [20777:502], [50913:501], [52781:500], [18119:498], [19070:491], [16179:489], [6709:488], [50183:486], [18344:484], [19474:482], [52068:482], [22290:481], [17872:470], [8082:461], [16990:460], [51605:459], [10271:456], [52633:455], [12352:448], [19651:446], [52552:435], [19589:433], [50999:430], [21282:427], [13771:426], [20916:424], [193:423], [20922:418], [50264:414], [22112:413], [21362:411], [8901:401], [7649:400], [50295:397], [18913:396], [17913:393], [9991:387], [17799:384], [10355:381], [11768:379], [14174:378], [4349:365], [17802:364], [50368:363], [14169:359], [52390:359], [50937:356], [22188:350], [16056:348], [517:347], [17938:347], [50517:347], [50234:342], [13441:340], [52454:339], [19551:338], [8300:336], [51238:334], [22210:330], [19633:328], [20361:328], [17283:327], [9449:326], [14026:322], [15014:320], [18068:317], [12207:311], [50705:308], [51780:307], [21069:303], [15246:302], [50258:293], [51390:293], [52568:291], [15717:289], [17281:285], [52279:285], [51956:283], [16377:280], [22292:279], [21377:277], [12041:275], [21099:275], [4516:272], [21579:270], [21966:270], [19645:269], [18520:266], [18020:265], [20923:264], [18179:263], [20431:263], [50356:263], [12945:260], [20089:260], [13884:259], [21577:259], [22143:259], [22261:259], [13842:257], [17192:257], [19641:257], [21134:256], [22223:256], [19250:254], [49966:252], [20370:251], [52809:251], [14808:250], [19816:250], [50269:250], [6708:249], [19775:249], [52268:249], [52270:249], [51079:246], [51794:246], [3444:245], [51012:243], [21065:242], [51606:242], [21538:241], [17399:240], [22085:240], [52629:240], [22182:239], [17482:238], [50122:235], [13118:233], [13283:233], [15989:233], [17247:233], [19754:232], [51138:231], [51715:231], [52612:231], [17410:230], [19374:230], [52226:230], [17539:229], [18700:229], [52349:229], [2761:227], [21879:227], [12109:226], [19178:226], [20186:224], [51338:224], [21902:223], [49961:223], [51066:223], [11930:222], [51927:222], [16620:221], [17889:221], [19782:221], [20350:221], [17650:220], [19753:219], [12958:218], [19198:218], [19730:218], [52402:218], [20173:215], [50545:214], [16530:213], [21227:211], [50351:211], [50763:211], [20963:210], [50596:210], [18061:209], [10798:208], [18385:208], [19821:208], [50096:208], [51477:208], [18992:207], [20057:207], [21250:207], [18036:206], [20895:206], [22259:206], [19801:205], [21053:205], [52307:205], [20045:204], [50462:204], [50516:204], [52850:204], [19851:203], [20773:203], [50138:203], [52231:203], [6057:202], [19576:202], [17745:201], [510:200], [52394:199], [18648:198], [19978:198], [51300:198], [16271:197], [20282:197], [20621:197], [52321:197], [52326:197], [52642:197], [18899:196], [49945:196], [51576:196], [19322:194], [22118:194], [51631:194], [51805:194], [18800:193], [19862:192], [21807:192], [22265:192], [51177:192], [20940:191], [50860:190], [52165:190], [15711:189], [20341:189], [21984:189], [50699:189], [52141:189], [19328:188], [19352:188], [51451:188], [18667:187], [52508:187], [16584:186], [21901:186], [50920:186], [50003:185], [50140:185], [17406:184], [50648:184], [52667:184], [50523:183], [52685:183], [12040:182], [20481:182], [1123:181], [51023:181], [17502:180], [50919:180], [22242:179], [50583:179], [51493:179], [52585:179], [50372:178], [20568:177], [52674:177], [15954:176], [20544:176], [22024:176], [22280:176], [50156:176], [19116:175], [20245:174], [51248:174], [52018:174], [50256:173], [1840:172], [12050:172], [18405:172], [19307:172], [21144:171], [51513:171], [51945:171], [52127:171], [16231:170], [18098:169], [20187:169], [21296:169], [52340:169], [52461:169], [52662:169], [2432:168], [15220:168], [21007:168], [21008:168], [51119:168], [18628:167], [21653:167], [52044:167], [17616:166], [20901:166], [51208:166], [52678:166], [22155:165], [51303:165], [52717:165], [51352:164], [4591:163], [20493:163], [21437:163], [12527:162], [19737:162], [20770:162], [51356:162], [18429:161], [50066:161], [14269:160], [18168:160], [19415:160], [22054:160], [16085:159], [20741:159], [21255:159], [50917:159], [1882:157], [19848:157], [20881:157], [5942:155], [19735:155], [50741:155], [530:154], [20675:154], [52168:154], [17448:153], [18183:153], [50253:153], [17940:152], [51946:152], [52871:152], [52751:151], [20323:150], [20332:150], [16396:149], [3991:148], [51854:147], [358:146], [11027:146], [52354:146], [20399:145], [50274:145], [20915:144], [5122:143], [21977:143], [8054:142], [13214:142], [19654:142], [50939:142], [7564:141], [50716:141], [51891:141], [11195:140], [21090:140], [21123:140], [4599:138], [22215:138], [14833:137], [18231:137], [52567:137], [5934:136], [16945:136], [17930:136], [19767:136], [52419:136], [796:135], [15105:135], [16036:135], [16135:135], [16957:135], [17201:135], [18309:135], [19101:135], [19789:135], [20465:135], [20930:135], [21034:135], [21304:135], [21424:135], [21943:135], [49948:135], [50849:135], [51189:135], [51251:135], [52360:135], [52625:135], [2855:132], [16568:132], [52641:132], [10596:131], [50037:130], [18459:127], [51386:125], [51955:122], [19372:121], [52754:121], [21773:120], [51268:120], [8556:119], [13845:117], [16242:117], [50967:117], [51757:117], [12045:116], [50402:116], [19748:115], [16677:114], [22170:113], [8225:112], [9235:112], [15985:112], [51842:111], [51889:110], [19813:109], [50417:109], [7771:106], [18113:106], [50370:106], [19563:105], [21061:105], [50574:105], [21927:104], [50577:104], [51954:104], [52101:104], [2129:103], [11191:103], [16958:103], [17441:103], [17536:103], [21452:103], [22224:103], [51500:103], [52203:103], [16817:102], [20543:102], [21170:102], [21930:102], [50042:102], [52081:102], [52188:102], [52398:102], [18928:101], [19206:101], [21549:101], [51006:101], [51697:101], 
Base range accumulation:
0	664675
500	1726716
1000	1743164
1500	1688386
2000	1484003
2500	1073167
3000	810764
3500	668357
4000	501898
4500	273778
5000	247025
5500	97037
6000	37724
6500	20134
7000	36503
7500	15620
8000	8446
8500	0
9000	0
9500	0
10000	10033

-------------------------------------------------------------------
