-------------------------------------------------------------------
Original transcript file:       	read/cufflinks.fa
	[2499:4661], [5648:4596], [4560:3942], [5910:3750], [4550:3188], [171:3082], [3924:3074], [4149:3063], [6775:3063], [8628:2940], [5808:2840], [3791:2686], [7770:2648], [1548:2498], [6015:2478], [8698:2470], [8005:2464], [6568:2255], [5110:2208], [6034:2204], [3644:2184], [2832:2146], [11746:2080], [7008:2052], [8641:1965], [8369:1958], [4214:1841], [5678:1835], [6829:1733], [6487:1723], [2379:1715], [7154:1691], [127:1670], [5280:1666], [3828:1638], [3402:1632], [2163:1612], [5473:1589], [4448:1586], [12087:1574], [5512:1568], [6481:1568], [7689:1529], [5935:1528], [7649:1522], [8297:1448], [5474:1425], [8073:1418], [8245:1378], [12179:1371], [3503:1356], [20169:1324], [8993:1309], [8766:1277], [6361:1257], [2512:1243], [3331:1241], [7358:1236], [8487:1227], [7710:1223], [3330:1220], [5126:1211], [12107:1206], [3864:1178], [11272:1151], [7567:1147], [3747:1140], [6311:1135], [7794:1114], [6644:1098], [7921:1091], [5686:1073], [3942:1072], [8834:1044], [8905:1044], [7350:1032], [8028:1009], [8356:987], [8537:985], [11796:971], [7678:950], [5292:921], [8452:913], [3826:912], [216:907], [1679:895], [3258:887], [5380:885], [5539:883], [12610:871], [5616:867], [12361:855], [7308:843], [7709:833], [2894:816], [12407:789], [4367:782], [12469:781], [3711:771], [6874:771], [5748:769], [4796:763], [3283:736], [12229:734], [3977:715], [8960:708], [4941:699], [12164:698], [12365:695], [8996:693], [7808:689], [8511:680], [12080:678], [7471:672], [20132:659], [131:649], [12419:641], [8839:640], [12545:632], [5454:631], [3141:626], [7171:622], [12472:621], [2306:598], [11816:598], [4635:596], [8579:595], [12500:594], [11911:593], [8321:582], [2214:575], [8333:573], [11813:564], [8110:561], [8066:560], [16082:556], [20094:555], [8872:554], [8915:553], [11718:544], [1740:543], [12276:538], [5471:530], [8482:529], [1730:525], [8780:508], [7232:503], [12532:501], [12587:494], [9003:491], [2676:490], [4602:486], [2230:480], [3374:478], [11825:472], [12410:472], [12489:472], [12495:466], [11218:461], [20158:457], [6096:449], [3134:448], [3671:447], [15828:447], [12003:446], [1073:442], [20122:438], [8626:435], [8046:433], [16109:425], [16013:417], [8831:414], [11944:414], [7188:413], [12359:413], [16162:412], [16091:411], [8094:408], [20295:404], [8159:403], [6245:401], [2181:393], [8897:392], [6630:383], [20055:382], [4037:381], [12169:381], [5687:379], [9033:379], [16086:378], [526:374], [8690:374], [16275:372], [12329:366], [12460:364], [20255:363], [12259:359], [12632:357], [16288:356], [20302:353], [16136:348], [15948:346], [132:345], [8244:342], [16075:342], [12536:339], [12062:337], [11170:336], [8913:335], [12625:335], [7719:332], [9026:332], [12073:332], [11403:330], [12119:329], [16071:326], [16119:326], [3511:325], [8098:324], [12515:323], [15874:320], [16247:319], [12528:317], [16181:317], [614:316], [15906:316], [8421:315], [8951:315], [16141:312], [5356:311], [2002:303], [20274:303], [11153:301], [20230:299], [8940:298], [16315:296], [12664:295], [3455:292], [16029:290], [20268:289], [10863:288], [12207:285], [20329:285], [7904:283], [12395:283], [16174:283], [20204:283], [1026:281], [20328:280], [1542:279], [3497:279], [15987:279], [16138:279], [8620:278], [3461:277], [8958:277], [859:274], [8081:273], [12256:269], [16318:266], [20112:266], [12645:264], [12596:263], [20236:263], [9081:259], [12039:259], [11030:258], [12574:257], [12547:256], [16155:255], [16195:255], [11541:254], [12630:254], [20262:254], [16304:253], [16286:252], [8817:251], [6246:250], [2229:249], [12553:249], [20219:249], [20288:248], [5538:247], [1678:245], [12413:245], [20307:245], [8971:243], [12367:241], [15900:240], [9091:239], [16118:239], [20259:237], [16160:235], [4631:234], [5693:233], [16024:233], [16121:231], [11143:230], [12550:230], [20239:230], [6914:229], [12502:229], [20162:229], [1407:227], [4932:226], [12168:226], [5296:224], [10551:217], [1483:215], [7597:215], [20235:214], [16100:213], [20301:213], [20304:209], [15935:208], [16229:208], [20341:207], [16117:206], [11318:205], [12665:204], [17304:203], [20119:202], [373:201], [4161:201], [9014:201], [20196:200], [11140:199], [4276:198], [16077:198], [16076:196], [16107:194], [7077:191], [7472:188], [12523:188], [16227:188], [11083:187], [12370:187], [11234:186], [12646:185], [8768:184], [8967:184], [12459:184], [933:183], [2922:183], [20284:180], [1:179], [6191:178], [15398:178], [8019:177], [8859:177], [2238:173], [6975:171], [19596:171], [20179:171], [2434:170], [20159:170], [8440:169], [970:168], [15816:168], [20258:164], [16182:163], [20277:163], [1506:162], [8006:162], [1659:161], [2022:161], [1513:160], [3467:160], [1051:157], [225:156], [8609:156], [12390:156], [12295:151], [11053:147], [12121:147], [15962:147], [19300:146], [2686:141], [5372:141], [8912:141], [8916:141], [9655:141], [20065:141], [12890:140], [9447:139], [8420:137], [10612:137], [11277:137], [16803:137], [11104:135], [14134:135], [15123:135], [15124:135], [16805:135], [19383:135], [19635:135], [20097:132], [15961:130], [1890:128], [20015:126], [1616:120], [2472:120], [15907:120], [3720:118], [20330:118], [20176:114], [3498:112], [2954:110], [2147:109], [15538:109], [3332:108], [11151:108], [12572:107], [12386:105], [15824:105], [2533:104], [19916:104], [15541:102], [11743:101], [16070:101], [20292:101], 
Base range accumulation:
0	532912
500	1046738
1000	1593878
1500	1624662
2000	1259029
2500	1009184
3000	785541
3500	630228
4000	325419
4500	225567
5000	168234
5500	45508
6000	31214
6500	33788
7000	0
7500	15484
8000	8118
8500	0
9000	0
9500	0
10000	10058

-------------------------------------------------------------------
