-------------------------------------------------------------------
Original transcript file:       	read/cufflinks.fa
	[14772:5192], [14395:4523], [13481:4204], [15761:3968], [10471:3707], [11421:3650], [17441:3188], [12954:3082], [10632:3063], [14149:2885], [14332:2859], [17374:2761], [18468:2709], [16729:2676], [16577:2665], [10743:2616], [15522:2461], [15224:2411], [13840:2386], [16011:2345], [15138:2324], [17566:2288], [12976:2208], [15529:2160], [16221:2148], [18808:2119], [18488:2117], [16548:2077], [11936:2072], [16118:2058], [5768:2042], [16547:1995], [17371:1989], [14938:1925], [17207:1925], [16708:1901], [17191:1888], [14190:1814], [15491:1805], [21413:1769], [20256:1767], [19371:1743], [8106:1715], [12820:1697], [12369:1670], [12650:1666], [15314:1655], [10530:1643], [16350:1639], [18489:1614], [9171:1586], [13264:1568], [17537:1562], [11906:1528], [5676:1485], [16371:1385], [15276:1367], [12938:1332], [20089:1316], [19105:1303], [16961:1245], [7866:1243], [12884:1211], [18493:1146], [13838:1135], [50728:1118], [14343:1098], [9961:1080], [11476:1073], [10432:1072], [19064:1062], [3320:1053], [14955:1053], [16688:1050], [52072:1047], [20670:1039], [5665:1029], [15954:1021], [10219:1006], [14155:983], [18376:979], [5667:955], [14676:950], [18744:933], [19632:924], [12761:921], [12668:913], [20314:909], [15493:894], [12652:891], [9143:887], [12353:887], [15850:885], [19002:877], [19932:859], [17196:843], [16275:830], [9969:822], [17124:817], [6412:816], [12677:793], [10326:771], [12867:771], [14542:750], [6566:747], [12226:720], [10322:715], [16578:709], [17841:706], [6912:704], [17336:704], [21173:701], [50619:679], [13882:672], [326:669], [18796:647], [17067:641], [12194:631], [9239:626], [11825:618], [18378:611], [50283:611], [8129:610], [20445:608], [6562:598], [14686:584], [18650:581], [17243:580], [15622:554], [52133:553], [21454:551], [20044:547], [6366:545], [16513:545], [17561:545], [4898:543], [20687:543], [20955:541], [19316:537], [21851:536], [19204:533], [19693:528], [19877:521], [20996:521], [21439:519], [14544:508], [20035:504], [20492:502], [50629:501], [52468:500], [17898:498], [18798:491], [16035:489], [6337:488], [7267:486], [49863:486], [18117:484], [19218:482], [51786:482], [21979:481], [17652:470], [7732:461], [16820:460], [51335:459], [9984:456], [52311:455], [12066:448], [52231:435], [19313:433], [50713:430], [20992:427], [13478:426], [20639:424], [195:423], [20650:418], [49948:414], [21799:413], [21072:411], [15517:405], [8555:401], [49980:397], [18659:396], [17697:393], [13668:388], [9704:387], [17581:384], [10062:381], [11477:379], [13883:378], [17584:364], [50058:363], [13878:359], [52099:359], [50653:356], [21877:350], [15922:348], [519:347], [17719:347], [50209:347], [49912:342], [13148:340], [52161:339], [19280:338], [50964:337], [21899:330], [19357:328], [20050:328], [17086:327], [9152:326], [531:323], [13735:322], [14724:320], [17852:317], [11921:311], [50400:308], [51508:307], [20796:303], [14956:302], [49942:293], [51117:293], [52247:291], [15598:289], [52715:288], [17084:285], [51984:285], [51674:283], [52632:283], [16222:280], [21087:277], [11756:275], [20820:275], [4318:272], [21276:270], [21662:270], [19373:269], [18283:266], [17802:265], [52609:265], [20651:264], [17956:263], [20133:263], [50047:263], [12651:260], [19788:260], [13591:259], [21274:259], [21834:259], [21951:259], [13549:257], [17002:257], [19369:257], [20854:256], [21912:256], [18985:254], [49654:252], [20059:251], [52498:251], [14519:250], [19527:250], [49952:250], [6336:249], [19495:249], [51973:249], [51975:249], [8347:248], [50796:246], [51521:246], [50726:243], [20788:242], [51336:242], [21239:241], [21770:240], [52308:240], [21872:239], [17277:238], [49795:235], [12824:233], [12989:233], [15862:233], [17051:233], [19475:232], [50865:231], [51443:231], [52289:231], [19139:230], [51950:230], [17335:229], [18470:229], [52056:229], [2693:227], [21579:227], [11824:226], [18912:226], [19889:224], [51064:224], [21602:223], [49649:223], [50781:223], [11646:222], [51640:222], [16452:221], [17673:221], [19502:221], [20040:221], [17442:220], [19474:219], [12664:218], [18931:218], [19449:218], [52112:218], [19876:215], [50249:214], [16361:213], [20940:211], [50042:211], [50463:211], [50301:210], [17842:209], [10507:208], [18156:208], [19532:208], [49768:208], [51212:208], [18727:207], [19751:207], [20963:207], [17817:206], [20613:206], [21949:206], [52634:206], [19513:205], [20781:205], [52012:205], [19748:204], [50153:204], [50208:204], [52539:204], [19554:203], [49812:203], [51955:203], [5666:202], [19303:202], [17528:201], [512:200], [52103:199], [18419:198], [51020:198], [16117:197], [19975:197], [20322:197], [52029:197], [52033:197], [52319:197], [18645:196], [49633:196], [51307:196], [19088:194], [21805:194], [51367:194], [51531:194], [18568:193], [19565:192], [21503:192], [21955:192], [50908:192], [20665:191], [50582:190], [51886:190], [15591:189], [20031:189], [21682:189], [50392:189], [51861:189], [19094:188], [19117:188], [51202:188], [18438:187], [52190:187], [16416:186], [21601:186], [50637:186], [49691:185], [49814:185], [52573:185], [17205:184], [50342:184], [50216:183], [52366:183], [11755:182], [20179:182], [52347:182], [1135:181], [19072:181], [50737:181], [17298:180], [17856:179], [21932:179], [50288:179], [51228:179], [52263:179], [4090:178], [50062:178], [20266:177], [52355:177], [15829:176], [20242:176], [21721:176], [21969:176], [49833:176], [18850:175], [19939:174], [50974:174], [51735:174], [49941:173], [11765:172], [18168:172], [19069:172], [1712:171], [20863:171], [51241:171], [51658:171], [51843:171], [16080:170], [19686:169], [19890:169], [21006:169], [52047:169], [52168:169], [52342:169], [14930:168], [20734:168], [20735:168], [50840:168], [18400:167], [21347:167], [51761:167], [17409:166], [20620:166], [50934:166], [52359:166], [21846:165], [51023:165], [52397:165], [51078:164], [20191:163], [21032:163], [21142:163], [12236:162], [19456:162], [20486:162], [51085:162], [18191:161], [49744:161], [13978:160], [17945:160], [19175:160], [21743:160], [601:159], [15949:159], [20457:159], [20968:159], [50634:159], [1896:157], [19551:157], [20599:157], [2366:156], [5571:155], [20383:154], [51889:154], [17244:153], [17959:153], [49938:153], [17721:152], [51659:152], [52554:152], [52425:151], [20006:150], [20022:150], [3737:148], [51570:147], [360:146], [10739:146], [52061:146], [20090:145], [49957:145], [17785:144], [20638:144], [4890:143], [21675:143], [7704:142], [12920:142], [19376:142], [50658:142], [7182:141], [50412:141], [51602:141], [10904:140], [20810:140], [20843:140], [4382:138], [18010:138], [21904:138], [50375:138], [50570:138], [14543:137], [52246:137], [5563:136], [7838:136], [16769:136], [17711:136], [19487:136], [51215:136], [51784:136], [52119:136], [52126:136], [808:135], [7840:135], [14815:135], [15905:135], [15998:135], [17011:135], [18083:135], [18674:135], [18835:135], [19503:135], [20761:135], [21014:135], [21129:135], [21639:135], [50571:135], [50665:135], [50892:135], [50917:135], [51105:135], [52304:135], [52719:135], [2809:132], [16399:132], [52318:132], [10306:131], [49726:130], [18222:127], [51116:125], [51673:122], [19136:121], [52428:121], [21466:120], [50993:120], [8210:119], [8500:119], [13552:117], [16090:117], [50686:117], [51485:117], [11760:116], [50092:116], [19469:115], [16507:114], [21861:113], [7878:112], [8893:112], [15858:112], [51560:111], [51600:110], [19524:109], [50105:109], [7958:108], [7420:106], [17891:106], [50060:106], [19290:105], [20784:105], [50277:105], [21624:104], [50281:104], [51005:104], [51672:104], [51816:104], [2069:103], [10900:103], [16783:103], [17237:103], [17332:103], [21157:103], [21913:103], [51235:103], [51924:103], [16646:102], [18937:102], [20241:102], [20888:102], [21627:102], [49731:102], [51800:102], [51909:102], [52107:102], [18670:101], [18939:101], [21250:101], [50720:101], [51431:101], 
Base range accumulation:
0	677554
500	1728270
1000	1736023
1500	1674719
2000	1502229
2500	1070099
3000	819769
3500	669039
4000	489566
4500	297510
5000	231395
5500	102585
6000	37697
6500	20134
7000	36503
7500	15620
8000	8472
8500	0
9000	0
9500	0
10000	10033

-------------------------------------------------------------------
